Contract Number,2021 Overall,2022 Overall,2023 Overall,2024 Overall,2025 Overall
E0654 ,N/A,N/A,N/A,N/A,N/A
E3014 ,N/A,N/A,N/A,N/A,N/A
E4744 ,N/A,N/A,N/A,N/A,N/A
H0022 ,N/A,N/A,N/A,N/A,N/A
H0028 ,4.0,4.5,4.0,N/A,3.5
H0029 ,N/A,N/A,N/A,N/A,N/A
H0034 ,N/A,N/A,N/A,N/A,N/A
H0062 ,3.0,3.5,3.5,N/A,3.0
H0074 ,N/A,N/A,N/A,N/A,N/A
H0088 ,N/A,N/A,N/A,N/A,N/A
H0104 ,4.0,4.0,4.5,N/A,3.5
H0107 ,4.0,4.0,4.0,N/A,3.5
H0111 ,3.0,3.5,2.5,N/A,3.0
H0137 ,N/A,N/A,N/A,N/A,N/A
H0148 ,N/A,N/A,N/A,N/A,N/A
H0154 ,4.5,5.0,5.0,N/A,4.0
H0169 ,4.5,5.0,4.5,N/A,4.0
H0174 ,3.5,3.5,2.5,N/A,3.0
H0192 ,N/A,N/A,N/A,N/A,N/A
H0251 ,4.0,4.0,4.5,N/A,3.5
H0270 ,N/A,N/A,N/A,N/A,N/A
H0271 ,N/A,4.0,4.0,N/A,3.5
H0292 ,N/A,5.0,5.0,N/A,4.5
H0294 ,4.5,5.0,4.5,N/A,4.0
H0302 ,3.0,3.5,3.5,N/A,3.0
H0321 ,3.5,4.0,4.0,N/A,3.5
H0332 ,5.0,5.0,5.0,N/A,4.0
H0336 ,N/A,N/A,N/A,N/A,N/A
H0342 ,N/A,N/A,N/A,N/A,N/A
H0351 ,3.0,3.0,2.5,N/A,2.5
H0354 ,4.0,4.5,4.0,N/A,3.5
H0363 ,N/A,N/A,N/A,N/A,N/A
H0422 ,N/A,N/A,N/A,N/A,N/A
H0423 ,3.5,3.5,4.0,N/A,3.0
H0432 ,3.5,4.0,4.0,N/A,3.5
H0439 ,3.5,4.0,3.0,N/A,3.5
H0473 ,N/A,4.0,4.5,N/A,3.5
H0480 ,N/A,N/A,N/A,N/A,N/A
H0482 ,N/A,N/A,N/A,N/A,N/A
H0504 ,4.0,4.0,4.0,N/A,3.5
H0523 ,3.5,4.0,3.5,N/A,3.5
H0524 ,5.0,5.0,5.0,N/A,4.0
H0543 ,4.0,4.0,4.0,N/A,3.5
H0544 ,3.5,3.5,3.0,N/A,3.0
H0545 ,3.5,4.0,N/A,N/A,3.5
H0562 ,4.0,4.0,3.0,N/A,3.5
H0571 ,4.0,4.0,3.0,N/A,3.5
H0609 ,4.0,4.5,3.5,N/A,3.5
H0624 ,4.0,4.0,4.0,N/A,3.5
H0628 ,N/A,3.5,4.0,N/A,3.5
H0630 ,5.0,5.0,5.0,N/A,4.0
H0657 ,N/A,N/A,N/A,N/A,N/A
H0672 ,N/A,N/A,2.5,N/A,N/A
H0710 ,5.0,5.0,5.0,N/A,4.0
H0712 ,3.0,3.5,3.0,N/A,3.0
H0724 ,3.0,2.5,3.0,N/A,2.5
H0755 ,4.0,4.0,4.0,N/A,3.5
H0783 ,N/A,N/A,N/A,N/A,N/A
H0798 ,N/A,N/A,N/A,N/A,N/A
H0838 ,3.5,3.5,3.0,N/A,3.0
H0885 ,N/A,N/A,4.0,N/A,N/A
H0907 ,N/A,N/A,N/A,N/A,N/A
H0908 ,3.5,3.5,3.0,N/A,3.0
H0913 ,3.5,3.5,3.5,N/A,3.0
H0927 ,N/A,N/A,N/A,N/A,N/A
H0969 ,N/A,N/A,3.0,N/A,N/A
H0982 ,N/A,4.0,3.5,N/A,3.5
H1016 ,3.5,4.0,4.0,N/A,3.5
H1019 ,5.0,5.0,4.0,N/A,4.0
H1032 ,4.0,4.5,3.0,N/A,3.5
H1035 ,4.5,4.5,3.5,N/A,3.5
H1036 ,4.5,4.5,4.5,N/A,3.5
H1045 ,3.5,4.5,3.5,N/A,3.5
H1099 ,3.5,4.0,4.0,N/A,3.5
H1100 ,N/A,N/A,N/A,N/A,N/A
H1109 ,3.0,3.5,3.5,N/A,3.0
